Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CLOSEBRACE
    DIV
    GEQ
    LEQ
    MINUS
    MOD
    MUL
    OPENBRACE
    PLUS
    avisar
    es
    fin_explicar
    hacer
    para
    tratar

Grammar

Rule 0     S' -> main_program
    mientras        reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    CLOSECURLY      reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    <               reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    >               reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    LT              reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    GT              reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    =               reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    NEQ             reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    !               reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    OR              reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    AND             reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    +               reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    -               reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    *               reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    /               reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    %               reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    otro            reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    TILDE           reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    CLOSEPAR        reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    QUOTATION       reduce using rule 20 (identifier_list -> INTLIT identifier_list .)
    COMMA           reduce using rule 20 (identifier_list -> INTLIT identifier_list .)


state 47

    (53) statement_list -> statement_list statements .
    (52) statement_list -> statements .

  ! reduce/reduce conflict for CLOSECURLY resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for introducir resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for imprimir resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for regresso resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for si resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for COMMENT resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for VAR resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for CHRLIT resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for STRLIT resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for INTLIT resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for UNDERSCORE resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for mientras resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for EQ resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for otro resolved using rule 52 (statement_list -> statements .)
  ! reduce/reduce conflict for TILDE resolved using rule 52 (statement_list -> statements .)
    CLOSECURLY      reduce using rule 52 (statement_list -> statements .)
    introducir      reduce using rule 52 (statement_list -> statements .)
    imprimir        reduce using rule 52 (statement_list -> statements .)
    regresso        reduce using rule 52 (statement_list -> statements .)
    si              reduce using rule 52 (statement_list -> statements .)
    COMMENT         reduce using rule 52 (statement_list -> statements .)
    VAR             reduce using rule 52 (statement_list -> statements .)
    CHRLIT          reduce using rule 52 (statement_list -> statements .)
    STRLIT          reduce using rule 52 (statement_list -> statements .)
    INTLIT          reduce using rule 52 (statement_list -> statements .)
    UNDERSCORE      reduce using rule 52 (statement_list -> statements .)
    mientras        reduce using rule 52 (statement_list -> statements .)
    EQ              reduce using rule 52 (statement_list -> statements .)
    otro            reduce using rule 52 (statement_list -> statements .)
    TILDE           reduce using rule 52 (statement_list -> statements .)

  ! CLOSECURLY      [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! introducir      [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! imprimir        [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! regresso        [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! si              [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! COMMENT         [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! VAR             [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! CHRLIT          [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! STRLIT          [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! INTLIT          [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! UNDERSCORE      [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! mientras        [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! EQ              [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! otro            [ reduce using rule 53 (statement_list -> statement_list statements .) ]
  ! TILDE           [ reduce using rule 53 (statement_list -> statement_list statements .) ]


state 48

    (58) while -> mientras OPENPAR . expression_list CLOSEPAR TILDE optional_statements TILDE
    (59) while -> mientras OPENPAR . expression_list CLOSEPAR TILDE optional_statements TILDE romperse
    (27) expression_list -> . logical_expression
    (28) expression_list -> . arithmetic_expression
    (29) logical_expression -> . expression < expression
    (30) logical_expression -> . expression > expression
    (31) logical_expression -> . expression LT expression
    (32) logical_expression -> . expression GT expression
    (33) logical_expression -> . expression = expression
    (34) logical_expression -> . expression NEQ expression
    (35) logical_expression -> . expression EQ expression
    (36) logical_expression -> . expression ! expression
    (37) logical_expression -> . expression OR expression
    (38) logical_expression -> . expression AND expression
    (39) logical_expression -> . NOT expression
    (40) arithmetic_expression -> . expression + expression
    (41) arithmetic_expression -> . expression - expression
    (42) arithmetic_expression -> . expression * expression
    (43) arithmetic_expression -> . expression / expression
    (44) arithmetic_expression -> . expression % expression
    (24) expression -> . expression
    (25) expression -> . expression_list COMMA expression
    (26) expression -> . identifier_list
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (23) empty -> .

    NOT             shift and go to state 59
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    <               reduce using rule 23 (empty -> .)
    >               reduce using rule 23 (empty -> .)
    LT              reduce using rule 23 (empty -> .)
    GT              reduce using rule 23 (empty -> .)
    =               reduce using rule 23 (empty -> .)
    NEQ             reduce using rule 23 (empty -> .)
    EQ              reduce using rule 23 (empty -> .)
    !               reduce using rule 23 (empty -> .)
    OR              reduce using rule 23 (empty -> .)
    AND             reduce using rule 23 (empty -> .)
    +               reduce using rule 23 (empty -> .)
    -               reduce using rule 23 (empty -> .)
    *               reduce using rule 23 (empty -> .)
    /               reduce using rule 23 (empty -> .)
    %               reduce using rule 23 (empty -> .)

    expression_list                shift and go to state 74
    logical_expression             shift and go to state 57
    arithmetic_expression          shift and go to state 58
    expression                     shift and go to state 70
    identifier_list                shift and go to state 54
    empty                          shift and go to state 43

state 49

    (60) classes -> clase OPENCURLY identifier_list . optional_statements CLOSECURLY
    (50) optional_statements -> . statement_list
    (51) optional_statements -> . empty
    (52) statement_list -> . statements
    (53) statement_list -> . statement_list statements
    (23) empty -> .
    (4) statements -> . identifier_list EQ expression
    (5) statements -> . introducir type
    (6) statements -> . imprimir OPENPAR identifier_list CLOSEPAR
    (7) statements -> . imprimir QUOTATION identifier_list QUOTATION
    (8) statements -> . regresso OPENPAR expression_list CLOSEPAR
    (9) statements -> . si OPENPAR expression_list CLOSEPAR otro statements
    (10) statements -> . optional_statements
    (11) statements -> . if
    (12) statements -> . while
    (13) statements -> . COMMENT
    (14) statements -> . imprimir OPENPAR expression CLOSEPAR
    (15) statements -> . imprimir OPENPAR STRLIT CLOSEPAR
    (16) statements -> . VAR ASSIGN expression imprimir OPENPAR VAR CLOSEPAR
    (17) statements -> . VAR ASSIGN STRLIT imprimir OPENPAR VAR CLOSEPAR
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (54) if -> . si OPENPAR expression_list CLOSEPAR statements
    (55) if -> . si OPENPAR expression_list CLOSEPAR statements else_if
    (58) while -> . mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE
    (59) while -> . mientras OPENPAR expression_list CLOSEPAR TILDE optional_statements TILDE romperse

  ! shift/reduce conflict for introducir resolved as shift
  ! shift/reduce conflict for imprimir resolved as shift
  ! shift/reduce conflict for regresso resolved as shift
  ! shift/reduce conflict for si resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CHRLIT resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for UNDERSCORE resolved as shift
  ! shift/reduce conflict for mientras resolved as shift
    EQ              reduce using rule 23 (empty -> .)
    CLOSECURLY      reduce using rule 23 (empty -> .)
    introducir      shift and go to state 10
    imprimir        shift and go to state 11
    regresso        shift and go to state 12
    si              shift and go to state 13
    COMMENT         shift and go to state 17
    VAR             shift and go to state 19
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    mientras        shift and go to state 25

  ! introducir      [ reduce using rule 23 (empty -> .) ]
  ! imprimir        [ reduce using rule 23 (empty -> .) ]
  ! regresso        [ reduce using rule 23 (empty -> .) ]
  ! si              [ reduce using rule 23 (empty -> .) ]
  ! COMMENT         [ reduce using rule 23 (empty -> .) ]
  ! VAR             [ reduce using rule 23 (empty -> .) ]
  ! CHRLIT          [ reduce using rule 23 (empty -> .) ]
  ! STRLIT          [ reduce using rule 23 (empty -> .) ]
  ! INTLIT          [ reduce using rule 23 (empty -> .) ]
  ! UNDERSCORE      [ reduce using rule 23 (empty -> .) ]
  ! mientras        [ reduce using rule 23 (empty -> .) ]

    identifier_list                shift and go to state 9
    optional_statements            shift and go to state 75
    statement_list                 shift and go to state 24
    empty                          shift and go to state 76
    statements                     shift and go to state 77
    if                             shift and go to state 15
    while                          shift and go to state 16

state 50

    (61) function_heading -> explicar OPENPAR parameters . TILDE CLOSEPAR

    TILDE           shift and go to state 78


state 51

    (62) parameters -> type .
    (63) parameters -> type . COMMA parameters

    TILDE           reduce using rule 62 (parameters -> type .)
    COMMA           shift and go to state 79


state 52

    (64) parameters -> empty .

    TILDE           reduce using rule 64 (parameters -> empty .)


state 53

    (1) main_program -> comienzo OPENCURLY statements CLOSECURLY fin .

    $end            reduce using rule 1 (main_program -> comienzo OPENCURLY statements CLOSECURLY fin .)


state 54

    (26) expression -> identifier_list .

    <               reduce using rule 26 (expression -> identifier_list .)
    >               reduce using rule 26 (expression -> identifier_list .)
    LT              reduce using rule 26 (expression -> identifier_list .)
    GT              reduce using rule 26 (expression -> identifier_list .)
    =               reduce using rule 26 (expression -> identifier_list .)
    NEQ             reduce using rule 26 (expression -> identifier_list .)
    EQ              reduce using rule 26 (expression -> identifier_list .)
    !               reduce using rule 26 (expression -> identifier_list .)
    OR              reduce using rule 26 (expression -> identifier_list .)
    AND             reduce using rule 26 (expression -> identifier_list .)
    +               reduce using rule 26 (expression -> identifier_list .)
    -               reduce using rule 26 (expression -> identifier_list .)
    *               reduce using rule 26 (expression -> identifier_list .)
    /               reduce using rule 26 (expression -> identifier_list .)
    %               reduce using rule 26 (expression -> identifier_list .)
    CLOSECURLY      reduce using rule 26 (expression -> identifier_list .)
    introducir      reduce using rule 26 (expression -> identifier_list .)
    imprimir        reduce using rule 26 (expression -> identifier_list .)
    regresso        reduce using rule 26 (expression -> identifier_list .)
    si              reduce using rule 26 (expression -> identifier_list .)
    COMMENT         reduce using rule 26 (expression -> identifier_list .)
    VAR             reduce using rule 26 (expression -> identifier_list .)
    CHRLIT          reduce using rule 26 (expression -> identifier_list .)
    STRLIT          reduce using rule 26 (expression -> identifier_list .)
    INTLIT          reduce using rule 26 (expression -> identifier_list .)
    UNDERSCORE      reduce using rule 26 (expression -> identifier_list .)
    mientras        reduce using rule 26 (expression -> identifier_list .)
    otro            reduce using rule 26 (expression -> identifier_list .)
    TILDE           reduce using rule 26 (expression -> identifier_list .)
    COMMA           reduce using rule 26 (expression -> identifier_list .)
    CLOSEPAR        reduce using rule 26 (expression -> identifier_list .)


state 55

    (4) statements -> identifier_list EQ expression .
    (24) expression -> expression .
    (29) logical_expression -> expression . < expression
    (30) logical_expression -> expression . > expression
    (31) logical_expression -> expression . LT expression
    (32) logical_expression -> expression . GT expression
    (33) logical_expression -> expression . = expression
    (34) logical_expression -> expression . NEQ expression
    (35) logical_expression -> expression . EQ expression
    (36) logical_expression -> expression . ! expression
    (37) logical_expression -> expression . OR expression
    (38) logical_expression -> expression . AND expression
    (40) arithmetic_expression -> expression . + expression
    (41) arithmetic_expression -> expression . - expression
    (42) arithmetic_expression -> expression . * expression
    (43) arithmetic_expression -> expression . / expression
    (44) arithmetic_expression -> expression . % expression

  ! reduce/reduce conflict for EQ resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for introducir resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for imprimir resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for regresso resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for si resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for COMMENT resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for VAR resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for CHRLIT resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for STRLIT resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for INTLIT resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for UNDERSCORE resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for mientras resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for otro resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! reduce/reduce conflict for TILDE resolved using rule 4 (statements -> identifier_list EQ expression .)
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    CLOSECURLY      reduce using rule 4 (statements -> identifier_list EQ expression .)
    introducir      reduce using rule 4 (statements -> identifier_list EQ expression .)
    imprimir        reduce using rule 4 (statements -> identifier_list EQ expression .)
    regresso        reduce using rule 4 (statements -> identifier_list EQ expression .)
    si              reduce using rule 4 (statements -> identifier_list EQ expression .)
    COMMENT         reduce using rule 4 (statements -> identifier_list EQ expression .)
    VAR             reduce using rule 4 (statements -> identifier_list EQ expression .)
    CHRLIT          reduce using rule 4 (statements -> identifier_list EQ expression .)
    STRLIT          reduce using rule 4 (statements -> identifier_list EQ expression .)
    INTLIT          reduce using rule 4 (statements -> identifier_list EQ expression .)
    UNDERSCORE      reduce using rule 4 (statements -> identifier_list EQ expression .)
    mientras        reduce using rule 4 (statements -> identifier_list EQ expression .)
    otro            reduce using rule 4 (statements -> identifier_list EQ expression .)
    TILDE           reduce using rule 4 (statements -> identifier_list EQ expression .)
    <               shift and go to state 81
    >               shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    =               shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 80
    !               shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    +               shift and go to state 90
    -               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 93
    %               shift and go to state 94

  ! EQ              [ reduce using rule 4 (statements -> identifier_list EQ expression .) ]
  ! <               [ reduce using rule 24 (expression -> expression .) ]
  ! >               [ reduce using rule 24 (expression -> expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression .) ]
  ! =               [ reduce using rule 24 (expression -> expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression .) ]
  ! !               [ reduce using rule 24 (expression -> expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression .) ]
  ! +               [ reduce using rule 24 (expression -> expression .) ]
  ! -               [ reduce using rule 24 (expression -> expression .) ]
  ! *               [ reduce using rule 24 (expression -> expression .) ]
  ! /               [ reduce using rule 24 (expression -> expression .) ]
  ! %               [ reduce using rule 24 (expression -> expression .) ]
  ! CLOSECURLY      [ reduce using rule 24 (expression -> expression .) ]
  ! introducir      [ reduce using rule 24 (expression -> expression .) ]
  ! imprimir        [ reduce using rule 24 (expression -> expression .) ]
  ! regresso        [ reduce using rule 24 (expression -> expression .) ]
  ! si              [ reduce using rule 24 (expression -> expression .) ]
  ! COMMENT         [ reduce using rule 24 (expression -> expression .) ]
  ! VAR             [ reduce using rule 24 (expression -> expression .) ]
  ! CHRLIT          [ reduce using rule 24 (expression -> expression .) ]
  ! STRLIT          [ reduce using rule 24 (expression -> expression .) ]
  ! INTLIT          [ reduce using rule 24 (expression -> expression .) ]
  ! UNDERSCORE      [ reduce using rule 24 (expression -> expression .) ]
  ! mientras        [ reduce using rule 24 (expression -> expression .) ]
  ! otro            [ reduce using rule 24 (expression -> expression .) ]
  ! TILDE           [ reduce using rule 24 (expression -> expression .) ]


state 56

    (25) expression -> expression_list . COMMA expression

    COMMA           shift and go to state 95


state 57

    (27) expression_list -> logical_expression .

    COMMA           reduce using rule 27 (expression_list -> logical_expression .)
    CLOSEPAR        reduce using rule 27 (expression_list -> logical_expression .)


state 58

    (28) expression_list -> arithmetic_expression .

    COMMA           reduce using rule 28 (expression_list -> arithmetic_expression .)
    CLOSEPAR        reduce using rule 28 (expression_list -> arithmetic_expression .)


state 59

    (39) logical_expression -> NOT . expression
    (24) expression -> . expression
    (25) expression -> . expression_list COMMA expression
    (26) expression -> . identifier_list
    (27) expression_list -> . logical_expression
    (28) expression_list -> . arithmetic_expression
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (29) logical_expression -> . expression < expression
    (30) logical_expression -> . expression > expression
    (31) logical_expression -> . expression LT expression
    (32) logical_expression -> . expression GT expression
    (33) logical_expression -> . expression = expression
    (34) logical_expression -> . expression NEQ expression
    (35) logical_expression -> . expression EQ expression
    (36) logical_expression -> . expression ! expression
    (37) logical_expression -> . expression OR expression
    (38) logical_expression -> . expression AND expression
    (39) logical_expression -> . NOT expression
    (40) arithmetic_expression -> . expression + expression
    (41) arithmetic_expression -> . expression - expression
    (42) arithmetic_expression -> . expression * expression
    (43) arithmetic_expression -> . expression / expression
    (44) arithmetic_expression -> . expression % expression
    (23) empty -> .

    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    NOT             shift and go to state 59
    <               reduce using rule 23 (empty -> .)
    >               reduce using rule 23 (empty -> .)
    LT              reduce using rule 23 (empty -> .)
    GT              reduce using rule 23 (empty -> .)
    =               reduce using rule 23 (empty -> .)
    NEQ             reduce using rule 23 (empty -> .)
    EQ              reduce using rule 23 (empty -> .)
    !               reduce using rule 23 (empty -> .)
    OR              reduce using rule 23 (empty -> .)
    AND             reduce using rule 23 (empty -> .)
    +               reduce using rule 23 (empty -> .)
    -               reduce using rule 23 (empty -> .)
    *               reduce using rule 23 (empty -> .)
    /               reduce using rule 23 (empty -> .)
    %               reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    CLOSEPAR        reduce using rule 23 (empty -> .)

    expression                     shift and go to state 96
    expression_list                shift and go to state 56
    identifier_list                shift and go to state 54
    logical_expression             shift and go to state 57
    arithmetic_expression          shift and go to state 58
    empty                          shift and go to state 43

state 60

    (45) type -> INTLIT identifier_list . TILDE

    TILDE           shift and go to state 97


state 61

    (46) type -> FLTLIT identifier_list . TILDE

    TILDE           shift and go to state 98


state 62

    (47) type -> DBLLIT identifier_list . TILDE

    TILDE           shift and go to state 99


state 63

    (48) type -> CHRLIT identifier_list . TILDE

    TILDE           shift and go to state 100


state 64

    (49) type -> STRLIT identifier_list . TILDE

    TILDE           shift and go to state 101


state 65

    (6) statements -> imprimir OPENPAR identifier_list . CLOSEPAR
    (26) expression -> identifier_list .

  ! shift/reduce conflict for CLOSEPAR resolved as shift
    CLOSEPAR        shift and go to state 102
    <               reduce using rule 26 (expression -> identifier_list .)
    >               reduce using rule 26 (expression -> identifier_list .)
    LT              reduce using rule 26 (expression -> identifier_list .)
    GT              reduce using rule 26 (expression -> identifier_list .)
    =               reduce using rule 26 (expression -> identifier_list .)
    NEQ             reduce using rule 26 (expression -> identifier_list .)
    EQ              reduce using rule 26 (expression -> identifier_list .)
    !               reduce using rule 26 (expression -> identifier_list .)
    OR              reduce using rule 26 (expression -> identifier_list .)
    AND             reduce using rule 26 (expression -> identifier_list .)
    +               reduce using rule 26 (expression -> identifier_list .)
    -               reduce using rule 26 (expression -> identifier_list .)
    *               reduce using rule 26 (expression -> identifier_list .)
    /               reduce using rule 26 (expression -> identifier_list .)
    %               reduce using rule 26 (expression -> identifier_list .)

  ! CLOSEPAR        [ reduce using rule 26 (expression -> identifier_list .) ]


state 66

    (14) statements -> imprimir OPENPAR expression . CLOSEPAR
    (24) expression -> expression .
    (29) logical_expression -> expression . < expression
    (30) logical_expression -> expression . > expression
    (31) logical_expression -> expression . LT expression
    (32) logical_expression -> expression . GT expression
    (33) logical_expression -> expression . = expression
    (34) logical_expression -> expression . NEQ expression
    (35) logical_expression -> expression . EQ expression
    (36) logical_expression -> expression . ! expression
    (37) logical_expression -> expression . OR expression
    (38) logical_expression -> expression . AND expression
    (40) arithmetic_expression -> expression . + expression
    (41) arithmetic_expression -> expression . - expression
    (42) arithmetic_expression -> expression . * expression
    (43) arithmetic_expression -> expression . / expression
    (44) arithmetic_expression -> expression . % expression

  ! shift/reduce conflict for CLOSEPAR resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    CLOSEPAR        shift and go to state 103
    <               shift and go to state 81
    >               shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    =               shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 80
    !               shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    +               shift and go to state 90
    -               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 93
    %               shift and go to state 94

  ! CLOSEPAR        [ reduce using rule 24 (expression -> expression .) ]
  ! <               [ reduce using rule 24 (expression -> expression .) ]
  ! >               [ reduce using rule 24 (expression -> expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression .) ]
  ! =               [ reduce using rule 24 (expression -> expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression .) ]
  ! !               [ reduce using rule 24 (expression -> expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression .) ]
  ! +               [ reduce using rule 24 (expression -> expression .) ]
  ! -               [ reduce using rule 24 (expression -> expression .) ]
  ! *               [ reduce using rule 24 (expression -> expression .) ]
  ! /               [ reduce using rule 24 (expression -> expression .) ]
  ! %               [ reduce using rule 24 (expression -> expression .) ]


state 67

    (15) statements -> imprimir OPENPAR STRLIT . CLOSEPAR
    (19) identifier_list -> STRLIT . identifier_list
    (18) identifier_list -> . CHRLIT identifier_list
    (19) identifier_list -> . STRLIT identifier_list
    (20) identifier_list -> . INTLIT identifier_list
    (21) identifier_list -> . UNDERSCORE
    (22) identifier_list -> . empty
    (23) empty -> .

  ! shift/reduce conflict for CLOSEPAR resolved as shift
    CLOSEPAR        shift and go to state 104
    CHRLIT          shift and go to state 20
    STRLIT          shift and go to state 18
    INTLIT          shift and go to state 21
    UNDERSCORE      shift and go to state 22
    <               reduce using rule 23 (empty -> .)
    >               reduce using rule 23 (empty -> .)
    LT              reduce using rule 23 (empty -> .)
    GT              reduce using rule 23 (empty -> .)
    =               reduce using rule 23 (empty -> .)
    NEQ             reduce using rule 23 (empty -> .)
    EQ              reduce using rule 23 (empty -> .)
    !               reduce using rule 23 (empty -> .)
    OR              reduce using rule 23 (empty -> .)
    AND             reduce using rule 23 (empty -> .)
    +               reduce using rule 23 (empty -> .)
    -               reduce using rule 23 (empty -> .)
    *               reduce using rule 23 (empty -> .)
    /               reduce using rule 23 (empty -> .)
    %               reduce using rule 23 (empty -> .)

  ! CLOSEPAR        [ reduce using rule 23 (empty -> .) ]

    identifier_list                shift and go to state 42
    empty                          shift and go to state 43

state 68

    (7) statements -> imprimir QUOTATION identifier_list . QUOTATION

    QUOTATION       shift and go to state 105


state 69

    (8) statements -> regresso OPENPAR expression_list . CLOSEPAR
    (25) expression -> expression_list . COMMA expression

    CLOSEPAR        shift and go to state 106
    COMMA           shift and go to state 95


state 70

    (29) logical_expression -> expression . < expression
    (30) logical_expression -> expression . > expression
    (31) logical_expression -> expression . LT expression
    (32) logical_expression -> expression . GT expression
    (33) logical_expression -> expression . = expression
    (34) logical_expression -> expression . NEQ expression
    (35) logical_expression -> expression . EQ expression
    (36) logical_expression -> expression . ! expression
    (37) logical_expression -> expression . OR expression
    (38) logical_expression -> expression . AND expression
    (40) arithmetic_expression -> expression . + expression
    (41) arithmetic_expression -> expression . - expression
    (42) arithmetic_expression -> expression . * expression
    (43) arithmetic_expression -> expression . / expression
    (44) arithmetic_expression -> expression . % expression
    (24) expression -> expression .

  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for ! resolved as shift
