Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 55
    factor                         shift and go to state 12

state 31

    (30) boolean -> expression EQ . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 56
    factor                         shift and go to state 12

state 32

    (27) boolean -> expression GEQ . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 57
    factor                         shift and go to state 12

state 33

    (33) boolean -> expression OR . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 58
    factor                         shift and go to state 12

state 34

    (29) boolean -> expression LEQ . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 59
    factor                         shift and go to state 12

state 35

    (28) boolean -> expression LT . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 60
    factor                         shift and go to state 12

state 36

    (24) expression -> expression PLUS . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 61
    factor                         shift and go to state 12

state 37

    (6) statement -> expression TILDE .

    CLOSECURLY      reduce using rule 6 (statement -> expression TILDE .)
    VAR             reduce using rule 6 (statement -> expression TILDE .)
    def             reduce using rule 6 (statement -> expression TILDE .)
    class           reduce using rule 6 (statement -> expression TILDE .)
    print           reduce using rule 6 (statement -> expression TILDE .)
    if              reduce using rule 6 (statement -> expression TILDE .)
    STRLIT          reduce using rule 6 (statement -> expression TILDE .)
    INTLIT          reduce using rule 6 (statement -> expression TILDE .)
    OPENPAR         reduce using rule 6 (statement -> expression TILDE .)
    else            reduce using rule 6 (statement -> expression TILDE .)
    end_def         reduce using rule 6 (statement -> expression TILDE .)


state 38

    (25) expression -> expression MINUS . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 62
    factor                         shift and go to state 12

state 39

    (31) boolean -> expression NEQ . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 63
    factor                         shift and go to state 12

state 40

    (7) statement -> def VAR . OPENPAR parameter CLOSEPAR statement end_def

    OPENPAR         shift and go to state 64


state 41

    (40) factor -> OPENPAR expression CLOSEPAR .

    MUL             reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    DIV             reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    MOD             reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    TILDE           reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    GT              reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    LT              reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 40 (factor -> OPENPAR expression CLOSEPAR .)


state 42

    (20) if_statement -> if OPENPAR boolean . CLOSEPAR statement
    (21) if_statement -> if OPENPAR boolean . CLOSEPAR statement else statement
    (23) expression -> boolean .

    CLOSEPAR        shift and go to state 65
    GT              reduce using rule 23 (expression -> boolean .)
    GEQ             reduce using rule 23 (expression -> boolean .)
    LT              reduce using rule 23 (expression -> boolean .)
    LEQ             reduce using rule 23 (expression -> boolean .)
    EQ              reduce using rule 23 (expression -> boolean .)
    NEQ             reduce using rule 23 (expression -> boolean .)
    AND             reduce using rule 23 (expression -> boolean .)
    OR              reduce using rule 23 (expression -> boolean .)
    PLUS            reduce using rule 23 (expression -> boolean .)
    MINUS           reduce using rule 23 (expression -> boolean .)


state 43

    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term
    (24) expression -> expression . PLUS term
    (25) expression -> expression . MINUS term

    GT              shift and go to state 30
    GEQ             shift and go to state 32
    LT              shift and go to state 35
    LEQ             shift and go to state 34
    EQ              shift and go to state 31
    NEQ             shift and go to state 39
    AND             shift and go to state 29
    OR              shift and go to state 33
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38


state 44

    (1) main_program -> start OPENCURLY statement CLOSECURLY end .

    $end            reduce using rule 1 (main_program -> start OPENCURLY statement CLOSECURLY end .)


state 45

    (4) statement -> statement statement statement .
    (4) statement -> statement statement . statement
    (4) statement -> statement . statement statement
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for else resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for end_def resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    else            reduce using rule 3 (empty -> .)
    end_def         reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! CLOSECURLY      [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! VAR             [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! def             [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! class           [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! print           [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! if              [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! STRLIT          [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! INTLIT          [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! OPENPAR         [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! else            [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! end_def         [ reduce using rule 4 (statement -> statement statement statement .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 17
    boolean                        shift and go to state 5
    statement                      shift and go to state 45
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 46

    (16) statement -> print OPENPAR STRLIT . CLOSEPAR TILDE
    (37) term -> STRLIT .

  ! shift/reduce conflict for CLOSEPAR resolved as shift
    CLOSEPAR        shift and go to state 66
    MUL             reduce using rule 37 (term -> STRLIT .)
    DIV             reduce using rule 37 (term -> STRLIT .)
    MOD             reduce using rule 37 (term -> STRLIT .)
    PLUS            reduce using rule 37 (term -> STRLIT .)
    MINUS           reduce using rule 37 (term -> STRLIT .)
    GT              reduce using rule 37 (term -> STRLIT .)
    GEQ             reduce using rule 37 (term -> STRLIT .)
    LT              reduce using rule 37 (term -> STRLIT .)
    LEQ             reduce using rule 37 (term -> STRLIT .)
    EQ              reduce using rule 37 (term -> STRLIT .)
    NEQ             reduce using rule 37 (term -> STRLIT .)
    AND             reduce using rule 37 (term -> STRLIT .)
    OR              reduce using rule 37 (term -> STRLIT .)

  ! CLOSEPAR        [ reduce using rule 37 (term -> STRLIT .) ]


state 47

    (15) statement -> print OPENPAR expression . CLOSEPAR TILDE
    (24) expression -> expression . PLUS term
    (25) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    CLOSEPAR        shift and go to state 67
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    GT              shift and go to state 30
    GEQ             shift and go to state 32
    LT              shift and go to state 35
    LEQ             shift and go to state 34
    EQ              shift and go to state 31
    NEQ             shift and go to state 39
    AND             shift and go to state 29
    OR              shift and go to state 33


state 48

    (12) statement -> VAR ASSIGN STRLIT . TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> VAR ASSIGN STRLIT . TILDE return OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> VAR ASSIGN STRLIT . TILDE print OPENPAR VAR CLOSEPAR TILDE
    (37) term -> STRLIT .

  ! shift/reduce conflict for TILDE resolved as shift
    TILDE           shift and go to state 68
    MUL             reduce using rule 37 (term -> STRLIT .)
    DIV             reduce using rule 37 (term -> STRLIT .)
    MOD             reduce using rule 37 (term -> STRLIT .)
    PLUS            reduce using rule 37 (term -> STRLIT .)
    MINUS           reduce using rule 37 (term -> STRLIT .)
    GT              reduce using rule 37 (term -> STRLIT .)
    GEQ             reduce using rule 37 (term -> STRLIT .)
    LT              reduce using rule 37 (term -> STRLIT .)
    LEQ             reduce using rule 37 (term -> STRLIT .)
    EQ              reduce using rule 37 (term -> STRLIT .)
    NEQ             reduce using rule 37 (term -> STRLIT .)
    AND             reduce using rule 37 (term -> STRLIT .)
    OR              reduce using rule 37 (term -> STRLIT .)

  ! TILDE           [ reduce using rule 37 (term -> STRLIT .) ]


state 49

    (5) statement -> VAR ASSIGN expression . TILDE
    (11) statement -> VAR ASSIGN expression . TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> VAR ASSIGN expression . TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> VAR ASSIGN expression . TILDE print OPENPAR VAR CLOSEPAR TILDE
    (24) expression -> expression . PLUS term
    (25) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    TILDE           shift and go to state 69
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    GT              shift and go to state 30
    GEQ             shift and go to state 32
    LT              shift and go to state 35
    LEQ             shift and go to state 34
    EQ              shift and go to state 31
    NEQ             shift and go to state 39
    AND             shift and go to state 29
    OR              shift and go to state 33


state 50

    (10) statement -> class VAR OPENCURLY . statement CLOSECURLY
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 17
    boolean                        shift and go to state 5
    statement                      shift and go to state 70
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 51

    (34) term -> term MUL factor .

    MUL             reduce using rule 34 (term -> term MUL factor .)
    DIV             reduce using rule 34 (term -> term MUL factor .)
    MOD             reduce using rule 34 (term -> term MUL factor .)
    TILDE           reduce using rule 34 (term -> term MUL factor .)
    PLUS            reduce using rule 34 (term -> term MUL factor .)
    MINUS           reduce using rule 34 (term -> term MUL factor .)
    GT              reduce using rule 34 (term -> term MUL factor .)
    GEQ             reduce using rule 34 (term -> term MUL factor .)
    LT              reduce using rule 34 (term -> term MUL factor .)
    LEQ             reduce using rule 34 (term -> term MUL factor .)
    EQ              reduce using rule 34 (term -> term MUL factor .)
    NEQ             reduce using rule 34 (term -> term MUL factor .)
    AND             reduce using rule 34 (term -> term MUL factor .)
    OR              reduce using rule 34 (term -> term MUL factor .)
    CLOSEPAR        reduce using rule 34 (term -> term MUL factor .)


state 52

    (36) term -> term MOD factor .

    MUL             reduce using rule 36 (term -> term MOD factor .)
    DIV             reduce using rule 36 (term -> term MOD factor .)
    MOD             reduce using rule 36 (term -> term MOD factor .)
    TILDE           reduce using rule 36 (term -> term MOD factor .)
    PLUS            reduce using rule 36 (term -> term MOD factor .)
    MINUS           reduce using rule 36 (term -> term MOD factor .)
    GT              reduce using rule 36 (term -> term MOD factor .)
    GEQ             reduce using rule 36 (term -> term MOD factor .)
    LT              reduce using rule 36 (term -> term MOD factor .)
    LEQ             reduce using rule 36 (term -> term MOD factor .)
    EQ              reduce using rule 36 (term -> term MOD factor .)
    NEQ             reduce using rule 36 (term -> term MOD factor .)
    AND             reduce using rule 36 (term -> term MOD factor .)
    OR              reduce using rule 36 (term -> term MOD factor .)
    CLOSEPAR        reduce using rule 36 (term -> term MOD factor .)


state 53

    (35) term -> term DIV factor .

    MUL             reduce using rule 35 (term -> term DIV factor .)
    DIV             reduce using rule 35 (term -> term DIV factor .)
    MOD             reduce using rule 35 (term -> term DIV factor .)
    TILDE           reduce using rule 35 (term -> term DIV factor .)
    PLUS            reduce using rule 35 (term -> term DIV factor .)
    MINUS           reduce using rule 35 (term -> term DIV factor .)
    GT              reduce using rule 35 (term -> term DIV factor .)
    GEQ             reduce using rule 35 (term -> term DIV factor .)
    LT              reduce using rule 35 (term -> term DIV factor .)
    LEQ             reduce using rule 35 (term -> term DIV factor .)
    EQ              reduce using rule 35 (term -> term DIV factor .)
    NEQ             reduce using rule 35 (term -> term DIV factor .)
    AND             reduce using rule 35 (term -> term DIV factor .)
    OR              reduce using rule 35 (term -> term DIV factor .)
    CLOSEPAR        reduce using rule 35 (term -> term DIV factor .)


state 54

    (32) boolean -> expression AND term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 32 (boolean -> expression AND term .)
    PLUS            reduce using rule 32 (boolean -> expression AND term .)
    MINUS           reduce using rule 32 (boolean -> expression AND term .)
    GT              reduce using rule 32 (boolean -> expression AND term .)
    GEQ             reduce using rule 32 (boolean -> expression AND term .)
    LT              reduce using rule 32 (boolean -> expression AND term .)
    LEQ             reduce using rule 32 (boolean -> expression AND term .)
    EQ              reduce using rule 32 (boolean -> expression AND term .)
    NEQ             reduce using rule 32 (boolean -> expression AND term .)
    AND             reduce using rule 32 (boolean -> expression AND term .)
    OR              reduce using rule 32 (boolean -> expression AND term .)
    CLOSEPAR        reduce using rule 32 (boolean -> expression AND term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 55

    (26) boolean -> expression GT term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 26 (boolean -> expression GT term .)
    PLUS            reduce using rule 26 (boolean -> expression GT term .)
    MINUS           reduce using rule 26 (boolean -> expression GT term .)
    GT              reduce using rule 26 (boolean -> expression GT term .)
    GEQ             reduce using rule 26 (boolean -> expression GT term .)
    LT              reduce using rule 26 (boolean -> expression GT term .)
    LEQ             reduce using rule 26 (boolean -> expression GT term .)
    EQ              reduce using rule 26 (boolean -> expression GT term .)
    NEQ             reduce using rule 26 (boolean -> expression GT term .)
    AND             reduce using rule 26 (boolean -> expression GT term .)
    OR              reduce using rule 26 (boolean -> expression GT term .)
    CLOSEPAR        reduce using rule 26 (boolean -> expression GT term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 56

    (30) boolean -> expression EQ term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 30 (boolean -> expression EQ term .)
    PLUS            reduce using rule 30 (boolean -> expression EQ term .)
    MINUS           reduce using rule 30 (boolean -> expression EQ term .)
    GT              reduce using rule 30 (boolean -> expression EQ term .)
    GEQ             reduce using rule 30 (boolean -> expression EQ term .)
    LT              reduce using rule 30 (boolean -> expression EQ term .)
    LEQ             reduce using rule 30 (boolean -> expression EQ term .)
    EQ              reduce using rule 30 (boolean -> expression EQ term .)
    NEQ             reduce using rule 30 (boolean -> expression EQ term .)
    AND             reduce using rule 30 (boolean -> expression EQ term .)
    OR              reduce using rule 30 (boolean -> expression EQ term .)
    CLOSEPAR        reduce using rule 30 (boolean -> expression EQ term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 57

    (27) boolean -> expression GEQ term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 27 (boolean -> expression GEQ term .)
    PLUS            reduce using rule 27 (boolean -> expression GEQ term .)
    MINUS           reduce using rule 27 (boolean -> expression GEQ term .)
    GT              reduce using rule 27 (boolean -> expression GEQ term .)
    GEQ             reduce using rule 27 (boolean -> expression GEQ term .)
    LT              reduce using rule 27 (boolean -> expression GEQ term .)
    LEQ             reduce using rule 27 (boolean -> expression GEQ term .)
    EQ              reduce using rule 27 (boolean -> expression GEQ term .)
    NEQ             reduce using rule 27 (boolean -> expression GEQ term .)
    AND             reduce using rule 27 (boolean -> expression GEQ term .)
    OR              reduce using rule 27 (boolean -> expression GEQ term .)
    CLOSEPAR        reduce using rule 27 (boolean -> expression GEQ term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 58

    (33) boolean -> expression OR term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 33 (boolean -> expression OR term .)
    PLUS            reduce using rule 33 (boolean -> expression OR term .)
    MINUS           reduce using rule 33 (boolean -> expression OR term .)
    GT              reduce using rule 33 (boolean -> expression OR term .)
    GEQ             reduce using rule 33 (boolean -> expression OR term .)
    LT              reduce using rule 33 (boolean -> expression OR term .)
    LEQ             reduce using rule 33 (boolean -> expression OR term .)
    EQ              reduce using rule 33 (boolean -> expression OR term .)
    NEQ             reduce using rule 33 (boolean -> expression OR term .)
    AND             reduce using rule 33 (boolean -> expression OR term .)
    OR              reduce using rule 33 (boolean -> expression OR term .)
    CLOSEPAR        reduce using rule 33 (boolean -> expression OR term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 59

    (29) boolean -> expression LEQ term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 29 (boolean -> expression LEQ term .)
    PLUS            reduce using rule 29 (boolean -> expression LEQ term .)
    MINUS           reduce using rule 29 (boolean -> expression LEQ term .)
    GT              reduce using rule 29 (boolean -> expression LEQ term .)
    GEQ             reduce using rule 29 (boolean -> expression LEQ term .)
    LT              reduce using rule 29 (boolean -> expression LEQ term .)
    LEQ             reduce using rule 29 (boolean -> expression LEQ term .)
    EQ              reduce using rule 29 (boolean -> expression LEQ term .)
    NEQ             reduce using rule 29 (boolean -> expression LEQ term .)
    AND             reduce using rule 29 (boolean -> expression LEQ term .)
    OR              reduce using rule 29 (boolean -> expression LEQ term .)
    CLOSEPAR        reduce using rule 29 (boolean -> expression LEQ term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 60

    (28) boolean -> expression LT term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 28 (boolean -> expression LT term .)
    PLUS            reduce using rule 28 (boolean -> expression LT term .)
    MINUS           reduce using rule 28 (boolean -> expression LT term .)
    GT              reduce using rule 28 (boolean -> expression LT term .)
    GEQ             reduce using rule 28 (boolean -> expression LT term .)
    LT              reduce using rule 28 (boolean -> expression LT term .)
    LEQ             reduce using rule 28 (boolean -> expression LT term .)
    EQ              reduce using rule 28 (boolean -> expression LT term .)
    NEQ             reduce using rule 28 (boolean -> expression LT term .)
    AND             reduce using rule 28 (boolean -> expression LT term .)
