Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
  ! reduce/reduce conflict for print resolved using rule 4 (statement -> statement_list .)
  ! reduce/reduce conflict for if resolved using rule 4 (statement -> statement_list .)
  ! reduce/reduce conflict for STRLIT resolved using rule 4 (statement -> statement_list .)
  ! reduce/reduce conflict for INTLIT resolved using rule 4 (statement -> statement_list .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 4 (statement -> statement_list .)
    CLOSECURLY      reduce using rule 4 (statement -> statement_list .)
    VAR             reduce using rule 4 (statement -> statement_list .)
    def             reduce using rule 4 (statement -> statement_list .)
    class           reduce using rule 4 (statement -> statement_list .)
    print           reduce using rule 4 (statement -> statement_list .)
    if              reduce using rule 4 (statement -> statement_list .)
    STRLIT          reduce using rule 4 (statement -> statement_list .)
    INTLIT          reduce using rule 4 (statement -> statement_list .)
    OPENPAR         reduce using rule 4 (statement -> statement_list .)

  ! CLOSECURLY      [ reduce using rule 6 (statement_list -> statement statement_list .) ]
  ! VAR             [ reduce using rule 6 (statement_list -> statement statement_list .) ]
  ! def             [ reduce using rule 6 (statement_list -> statement statement_list .) ]
  ! class           [ reduce using rule 6 (statement_list -> statement statement_list .) ]
  ! print           [ reduce using rule 6 (statement_list -> statement statement_list .) ]
  ! if              [ reduce using rule 6 (statement_list -> statement statement_list .) ]
  ! STRLIT          [ reduce using rule 6 (statement_list -> statement statement_list .) ]
  ! INTLIT          [ reduce using rule 6 (statement_list -> statement statement_list .) ]
  ! OPENPAR         [ reduce using rule 6 (statement_list -> statement statement_list .) ]


state 25

    (17) statement -> print OPENPAR . expression CLOSEPAR TILDE
    (18) statement -> print OPENPAR . STRLIT CLOSEPAR TILDE
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 47
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 16
    boolean                        shift and go to state 5
    expression                     shift and go to state 48
    factor                         shift and go to state 12

state 26

    (7) statement -> VAR ASSIGN . expression TILDE
    (13) statement -> VAR ASSIGN . expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> VAR ASSIGN . STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> VAR ASSIGN . expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> VAR ASSIGN . STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> VAR ASSIGN . expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> VAR ASSIGN . STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 49
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 16
    boolean                        shift and go to state 5
    expression                     shift and go to state 50
    factor                         shift and go to state 12

state 27

    (12) statement -> class VAR . OPENCURLY statement CLOSECURLY

    OPENCURLY       shift and go to state 51


state 28

    (36) term -> term MUL . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    factor                         shift and go to state 52

state 29

    (38) term -> term MOD . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    factor                         shift and go to state 53

state 30

    (37) term -> term DIV . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    factor                         shift and go to state 54

state 31

    (32) boolean -> expression AND . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 55
    factor                         shift and go to state 12

state 32

    (26) boolean -> expression GT . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 56
    factor                         shift and go to state 12

state 33

    (30) boolean -> expression EQ . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 57
    factor                         shift and go to state 12

state 34

    (27) boolean -> expression GEQ . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 58
    factor                         shift and go to state 12

state 35

    (33) boolean -> expression OR . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 59
    factor                         shift and go to state 12

state 36

    (29) boolean -> expression LEQ . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 60
    factor                         shift and go to state 12

state 37

    (28) boolean -> expression LT . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 61
    factor                         shift and go to state 12

state 38

    (34) expression -> expression PLUS . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 62
    factor                         shift and go to state 12

state 39

    (8) statement -> expression TILDE .

    CLOSECURLY      reduce using rule 8 (statement -> expression TILDE .)
    VAR             reduce using rule 8 (statement -> expression TILDE .)
    def             reduce using rule 8 (statement -> expression TILDE .)
    class           reduce using rule 8 (statement -> expression TILDE .)
    print           reduce using rule 8 (statement -> expression TILDE .)
    if              reduce using rule 8 (statement -> expression TILDE .)
    STRLIT          reduce using rule 8 (statement -> expression TILDE .)
    INTLIT          reduce using rule 8 (statement -> expression TILDE .)
    OPENPAR         reduce using rule 8 (statement -> expression TILDE .)


state 40

    (35) expression -> expression MINUS . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 63
    factor                         shift and go to state 12

state 41

    (31) boolean -> expression NEQ . term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 64
    factor                         shift and go to state 12

state 42

    (9) statement -> def VAR . OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def

    OPENPAR         shift and go to state 65


state 43

    (42) factor -> OPENPAR expression CLOSEPAR .

    MUL             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    DIV             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    MOD             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    TILDE           reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    GT              reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    LT              reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 42 (factor -> OPENPAR expression CLOSEPAR .)


state 44

    (22) if_statement -> if OPENPAR boolean . CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> if OPENPAR boolean . CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (25) expression -> boolean .

    CLOSEPAR        shift and go to state 66
    GT              reduce using rule 25 (expression -> boolean .)
    GEQ             reduce using rule 25 (expression -> boolean .)
    LT              reduce using rule 25 (expression -> boolean .)
    LEQ             reduce using rule 25 (expression -> boolean .)
    EQ              reduce using rule 25 (expression -> boolean .)
    NEQ             reduce using rule 25 (expression -> boolean .)
    AND             reduce using rule 25 (expression -> boolean .)
    OR              reduce using rule 25 (expression -> boolean .)
    PLUS            reduce using rule 25 (expression -> boolean .)
    MINUS           reduce using rule 25 (expression -> boolean .)


state 45

    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    GT              shift and go to state 32
    GEQ             shift and go to state 34
    LT              shift and go to state 37
    LEQ             shift and go to state 36
    EQ              shift and go to state 33
    NEQ             shift and go to state 41
    AND             shift and go to state 31
    OR              shift and go to state 35
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40


state 46

    (1) main_program -> start OPENCURLY statement CLOSECURLY end .

    $end            reduce using rule 1 (main_program -> start OPENCURLY statement CLOSECURLY end .)


state 47

    (18) statement -> print OPENPAR STRLIT . CLOSEPAR TILDE
    (39) term -> STRLIT .

  ! shift/reduce conflict for CLOSEPAR resolved as shift
    CLOSEPAR        shift and go to state 67
    MUL             reduce using rule 39 (term -> STRLIT .)
    DIV             reduce using rule 39 (term -> STRLIT .)
    MOD             reduce using rule 39 (term -> STRLIT .)
    PLUS            reduce using rule 39 (term -> STRLIT .)
    MINUS           reduce using rule 39 (term -> STRLIT .)
    GT              reduce using rule 39 (term -> STRLIT .)
    GEQ             reduce using rule 39 (term -> STRLIT .)
    LT              reduce using rule 39 (term -> STRLIT .)
    LEQ             reduce using rule 39 (term -> STRLIT .)
    EQ              reduce using rule 39 (term -> STRLIT .)
    NEQ             reduce using rule 39 (term -> STRLIT .)
    AND             reduce using rule 39 (term -> STRLIT .)
    OR              reduce using rule 39 (term -> STRLIT .)

  ! CLOSEPAR        [ reduce using rule 39 (term -> STRLIT .) ]


state 48

    (17) statement -> print OPENPAR expression . CLOSEPAR TILDE
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    CLOSEPAR        shift and go to state 68
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    GT              shift and go to state 32
    GEQ             shift and go to state 34
    LT              shift and go to state 37
    LEQ             shift and go to state 36
    EQ              shift and go to state 33
    NEQ             shift and go to state 41
    AND             shift and go to state 31
    OR              shift and go to state 35


state 49

    (14) statement -> VAR ASSIGN STRLIT . TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> VAR ASSIGN STRLIT . TILDE return OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> VAR ASSIGN STRLIT . TILDE print OPENPAR VAR CLOSEPAR TILDE
    (39) term -> STRLIT .

  ! shift/reduce conflict for TILDE resolved as shift
    TILDE           shift and go to state 69
    MUL             reduce using rule 39 (term -> STRLIT .)
    DIV             reduce using rule 39 (term -> STRLIT .)
    MOD             reduce using rule 39 (term -> STRLIT .)
    PLUS            reduce using rule 39 (term -> STRLIT .)
    MINUS           reduce using rule 39 (term -> STRLIT .)
    GT              reduce using rule 39 (term -> STRLIT .)
    GEQ             reduce using rule 39 (term -> STRLIT .)
    LT              reduce using rule 39 (term -> STRLIT .)
    LEQ             reduce using rule 39 (term -> STRLIT .)
    EQ              reduce using rule 39 (term -> STRLIT .)
    NEQ             reduce using rule 39 (term -> STRLIT .)
    AND             reduce using rule 39 (term -> STRLIT .)
    OR              reduce using rule 39 (term -> STRLIT .)

  ! TILDE           [ reduce using rule 39 (term -> STRLIT .) ]


state 50

    (7) statement -> VAR ASSIGN expression . TILDE
    (13) statement -> VAR ASSIGN expression . TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> VAR ASSIGN expression . TILDE return OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> VAR ASSIGN expression . TILDE print OPENPAR VAR CLOSEPAR TILDE
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    TILDE           shift and go to state 70
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    GT              shift and go to state 32
    GEQ             shift and go to state 34
    LT              shift and go to state 37
    LEQ             shift and go to state 36
    EQ              shift and go to state 33
    NEQ             shift and go to state 41
    AND             shift and go to state 31
    OR              shift and go to state 35


state 51

    (12) statement -> class VAR OPENCURLY . statement CLOSECURLY
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 19
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 18
    boolean                        shift and go to state 5
    statement                      shift and go to state 71
    factor                         shift and go to state 12
    statement_list                 shift and go to state 17
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 52

    (36) term -> term MUL factor .

    MUL             reduce using rule 36 (term -> term MUL factor .)
    DIV             reduce using rule 36 (term -> term MUL factor .)
    MOD             reduce using rule 36 (term -> term MUL factor .)
    TILDE           reduce using rule 36 (term -> term MUL factor .)
    PLUS            reduce using rule 36 (term -> term MUL factor .)
    MINUS           reduce using rule 36 (term -> term MUL factor .)
    GT              reduce using rule 36 (term -> term MUL factor .)
    GEQ             reduce using rule 36 (term -> term MUL factor .)
    LT              reduce using rule 36 (term -> term MUL factor .)
    LEQ             reduce using rule 36 (term -> term MUL factor .)
    EQ              reduce using rule 36 (term -> term MUL factor .)
    NEQ             reduce using rule 36 (term -> term MUL factor .)
    AND             reduce using rule 36 (term -> term MUL factor .)
    OR              reduce using rule 36 (term -> term MUL factor .)
    CLOSEPAR        reduce using rule 36 (term -> term MUL factor .)


state 53

    (38) term -> term MOD factor .

    MUL             reduce using rule 38 (term -> term MOD factor .)
    DIV             reduce using rule 38 (term -> term MOD factor .)
    MOD             reduce using rule 38 (term -> term MOD factor .)
    TILDE           reduce using rule 38 (term -> term MOD factor .)
    PLUS            reduce using rule 38 (term -> term MOD factor .)
    MINUS           reduce using rule 38 (term -> term MOD factor .)
    GT              reduce using rule 38 (term -> term MOD factor .)
    GEQ             reduce using rule 38 (term -> term MOD factor .)
    LT              reduce using rule 38 (term -> term MOD factor .)
    LEQ             reduce using rule 38 (term -> term MOD factor .)
    EQ              reduce using rule 38 (term -> term MOD factor .)
    NEQ             reduce using rule 38 (term -> term MOD factor .)
    AND             reduce using rule 38 (term -> term MOD factor .)
    OR              reduce using rule 38 (term -> term MOD factor .)
    CLOSEPAR        reduce using rule 38 (term -> term MOD factor .)


state 54

    (37) term -> term DIV factor .

    MUL             reduce using rule 37 (term -> term DIV factor .)
    DIV             reduce using rule 37 (term -> term DIV factor .)
    MOD             reduce using rule 37 (term -> term DIV factor .)
    TILDE           reduce using rule 37 (term -> term DIV factor .)
    PLUS            reduce using rule 37 (term -> term DIV factor .)
    MINUS           reduce using rule 37 (term -> term DIV factor .)
    GT              reduce using rule 37 (term -> term DIV factor .)
    GEQ             reduce using rule 37 (term -> term DIV factor .)
    LT              reduce using rule 37 (term -> term DIV factor .)
    LEQ             reduce using rule 37 (term -> term DIV factor .)
    EQ              reduce using rule 37 (term -> term DIV factor .)
    NEQ             reduce using rule 37 (term -> term DIV factor .)
    AND             reduce using rule 37 (term -> term DIV factor .)
    OR              reduce using rule 37 (term -> term DIV factor .)
    CLOSEPAR        reduce using rule 37 (term -> term DIV factor .)


state 55

    (32) boolean -> expression AND term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 32 (boolean -> expression AND term .)
    PLUS            reduce using rule 32 (boolean -> expression AND term .)
    MINUS           reduce using rule 32 (boolean -> expression AND term .)
    GT              reduce using rule 32 (boolean -> expression AND term .)
    GEQ             reduce using rule 32 (boolean -> expression AND term .)
    LT              reduce using rule 32 (boolean -> expression AND term .)
    LEQ             reduce using rule 32 (boolean -> expression AND term .)
    EQ              reduce using rule 32 (boolean -> expression AND term .)
    NEQ             reduce using rule 32 (boolean -> expression AND term .)
    AND             reduce using rule 32 (boolean -> expression AND term .)
    OR              reduce using rule 32 (boolean -> expression AND term .)
    CLOSEPAR        reduce using rule 32 (boolean -> expression AND term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 56

    (26) boolean -> expression GT term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 26 (boolean -> expression GT term .)
    PLUS            reduce using rule 26 (boolean -> expression GT term .)
    MINUS           reduce using rule 26 (boolean -> expression GT term .)
    GT              reduce using rule 26 (boolean -> expression GT term .)
    GEQ             reduce using rule 26 (boolean -> expression GT term .)
    LT              reduce using rule 26 (boolean -> expression GT term .)
    LEQ             reduce using rule 26 (boolean -> expression GT term .)
    EQ              reduce using rule 26 (boolean -> expression GT term .)
    NEQ             reduce using rule 26 (boolean -> expression GT term .)
    AND             reduce using rule 26 (boolean -> expression GT term .)
    OR              reduce using rule 26 (boolean -> expression GT term .)
    CLOSEPAR        reduce using rule 26 (boolean -> expression GT term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 57

    (30) boolean -> expression EQ term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 30 (boolean -> expression EQ term .)
    PLUS            reduce using rule 30 (boolean -> expression EQ term .)
    MINUS           reduce using rule 30 (boolean -> expression EQ term .)
    GT              reduce using rule 30 (boolean -> expression EQ term .)
    GEQ             reduce using rule 30 (boolean -> expression EQ term .)
    LT              reduce using rule 30 (boolean -> expression EQ term .)
    LEQ             reduce using rule 30 (boolean -> expression EQ term .)
    EQ              reduce using rule 30 (boolean -> expression EQ term .)
    NEQ             reduce using rule 30 (boolean -> expression EQ term .)
    AND             reduce using rule 30 (boolean -> expression EQ term .)
    OR              reduce using rule 30 (boolean -> expression EQ term .)
    CLOSEPAR        reduce using rule 30 (boolean -> expression EQ term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 58

    (27) boolean -> expression GEQ term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 27 (boolean -> expression GEQ term .)
    PLUS            reduce using rule 27 (boolean -> expression GEQ term .)
    MINUS           reduce using rule 27 (boolean -> expression GEQ term .)
    GT              reduce using rule 27 (boolean -> expression GEQ term .)
    GEQ             reduce using rule 27 (boolean -> expression GEQ term .)
    LT              reduce using rule 27 (boolean -> expression GEQ term .)
    LEQ             reduce using rule 27 (boolean -> expression GEQ term .)
    EQ              reduce using rule 27 (boolean -> expression GEQ term .)
    NEQ             reduce using rule 27 (boolean -> expression GEQ term .)
    AND             reduce using rule 27 (boolean -> expression GEQ term .)
    OR              reduce using rule 27 (boolean -> expression GEQ term .)
    CLOSEPAR        reduce using rule 27 (boolean -> expression GEQ term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 59

    (33) boolean -> expression OR term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 33 (boolean -> expression OR term .)
    PLUS            reduce using rule 33 (boolean -> expression OR term .)
    MINUS           reduce using rule 33 (boolean -> expression OR term .)
    GT              reduce using rule 33 (boolean -> expression OR term .)
    GEQ             reduce using rule 33 (boolean -> expression OR term .)
    LT              reduce using rule 33 (boolean -> expression OR term .)
    LEQ             reduce using rule 33 (boolean -> expression OR term .)
    EQ              reduce using rule 33 (boolean -> expression OR term .)
    NEQ             reduce using rule 33 (boolean -> expression OR term .)
    AND             reduce using rule 33 (boolean -> expression OR term .)
    OR              reduce using rule 33 (boolean -> expression OR term .)
    CLOSEPAR        reduce using rule 33 (boolean -> expression OR term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 60

    (29) boolean -> expression LEQ term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 29 (boolean -> expression LEQ term .)
    PLUS            reduce using rule 29 (boolean -> expression LEQ term .)
    MINUS           reduce using rule 29 (boolean -> expression LEQ term .)
    GT              reduce using rule 29 (boolean -> expression LEQ term .)
    GEQ             reduce using rule 29 (boolean -> expression LEQ term .)
    LT              reduce using rule 29 (boolean -> expression LEQ term .)
    LEQ             reduce using rule 29 (boolean -> expression LEQ term .)
    EQ              reduce using rule 29 (boolean -> expression LEQ term .)
